iter	Passed	Remaining
923	1185	97
924	1186	96
925	1188	94
926	1189	93
927	1190	92
928	1191	91
929	1192	89
930	1193	88
931	1194	87
932	1195	85
933	1196	84
934	1197	83
935	1198	81
936	1199	80
937	1200	79
938	1201	78
939	1202	76
940	1203	75
941	1204	74
942	1204	72
943	1205	71
944	1206	70
945	1208	68
946	1209	67
947	1209	66
948	1210	65
949	1211	63
950	1212	62
951	1213	61
952	1214	59
953	1215	58
954	1216	57
955	1217	56
956	1218	54
957	1219	53
958	1220	52
959	1221	50
960	1222	49
961	1223	48
962	1224	47
963	1225	45
964	1226	44
965	1227	43
966	1228	41
967	1229	40
968	1230	39
969	1231	38
970	1232	36
971	1233	35
972	1234	34
973	1235	32
974	1236	31
975	1237	30
976	1238	29
977	1239	27
978	1240	26
979	1241	25
980	1242	24
981	1243	22
982	1244	21
983	1245	20
984	1246	18
985	1247	17
986	1248	16
987	1248	15
988	1249	13
989	1251	12
990	1252	11
991	1253	10
992	1253	8
993	1255	7
994	1258	6
995	1259	5
996	1262	3
997	1264	2
998	1266	1
999	1271	0
